NOMBRE,PROVINCIA,LOCALIDAD,DIRECCION,TELEFONO
itv,"A Coruña ","Arteixo ","P. I. Sabón, parcela 69  ","[phone] "
itv,"A Coruña ","Cacheritas-Teo ","Ctra. Santiago a Estrada, Km. 6 ","[phone] "
itv,"A Coruña ","Espiritu Santo-Sada ","Ctra. A-6 km 582  ","[phone] "
"Tuv Internacional Grupo Tuv Rheinland","A Coruña ","Ferrol ","Calle Alvaro Cunqueiro 1 ","[phone] "
itv,"A Coruña ","Narón ","P.I. La Gándara; Av. Del Mar, 106  ","[phone] "
"Inspección Técnica de Vehículos","A Coruña ","Ribeira ","Carretera 550 ","[phone] "
itv,"A Coruña ","Santiago ","P.I.Tambre; C/ Vía de Cierva  ","[phone] "
itv,"Lugo ","Foz ","C/ Chelas. ","[phone] "
itv,"Lugo ","Lugo ","P.I. O'Ceao; Rua Comunicaciones, P. 98 B.  ","[phone] "
itv,"Lugo ","Montforte de lemos ","C/ Morín, s/n.  ","[phone] "
"Inspección Tecnica de Vehículos de Viveiro","Lugo ","Viveiro ","Barrio Xunqueira S/N ","[phone] "
"Inspección Técnica de Vehiculos","Asturias ","Avilés ","Travesia Industria De La 53 ","[phone] "
"Itv Inspeccion Tecnica Vehiculos Cangas del Narcea","Asturias ","Cangas del Narcea ","Avenida Alejandro Casona S/N ","[phone] "
"Inspección Técnica de Vehículos","Asturias ","El entrego ","Poligono Ind. La Central S/N ","[phone] "
"Itv Gijón","Asturias ","Gijón ","Camino Melon Del S/N ","[phone] "
itv,"Asturias ","Jarrio ","P. I. Río Pinto ","[phone] "
itv,"Asturias ","Llanera ","Ctra. N-630; C/ Pruvia de Abajo, 89 ","[phone] "
"Itv de Ribadesella","Asturias ","Llovio-Ribadesella ","Poligono de Guadamia S/N ","[phone] "
itv,"Asturias ","Mieres ","P. I. Fábrica de Mieres  ","[phone] "
itv,"Pontevedra ","Barro ","Ctra. Villagarcía, Km. 7,5  ","[phone] "
itv,"Pontevedra ","Lalín ","Parque Empresarial Lalín 2000, parcela B 52  ","[phone] "
"Itv Inspección Técnica de Vehículos Porriño","Pontevedra ","O Porriño ","Barrio Gandaras S/N ","[phone] "
itv,"Pontevedra ","Pontebora ","Ctra. N-541 km 88,7.  ","[phone] "
itv,"Pontevedra ","Vigo- Peinador ","Av. Aeropuerto, 770  ","[phone] "
itv,"Pontevedra ","Villagarcía de Arousa ","P.I. Travanca Badiña; Rua Patiño, 27-31  ","[phone] "
itv,"Ourense ","O Barco ","Av. Do Sil, 35  ","[phone] "
itv,"Ourense ","Ourense ","Parque Empresarial Pereiro de Aguiar  ","[phone] "
itv,"Ourense ","Verin ","P.I. Pazos, parcela A 6 ","[phone] "
"ITV Xinzo de Limia ","Ourense ","Xinzo de Limia ","Polígono Industrial de Xinzo de Limia  ","[phone] "
